Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/core/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/common/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/superhero/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1566658689.7700455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/smartif.py first seen with mtime 1566658689.7740455
File /usr/lib/python3.7/logging/handlers.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/fractions.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/schemas/generators.py first seen with mtime 1566658699.513944
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/templatetags/static.py first seen with mtime 1566658689.7740455
File /home/photon/Downloads/Codes/library/python/django-app/config/settings.py first seen with mtime 1566666925.1655192
File /usr/lib/python3.7/pathlib.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/loader.py first seen with mtime 1566658689.7700455
File /home/photon/Downloads/Codes/library/python/django-app/common/enums.py first seen with mtime 1566658266.54406
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/cache/backends/base.py first seen with mtime 1566658689.722046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/utils.py first seen with mtime 1566658694.0540016
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/text.py first seen with mtime 1566658689.7820454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1566658699.5379436
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/translation.py first seen with mtime 1566658689.7260458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1566658689.7420459
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/test/testcases.py first seen with mtime 1566658689.7740455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/reverse.py first seen with mtime 1566658699.497944
File /usr/lib/python3.7/shutil.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/models.py first seen with mtime 1566658688.130062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1566658689.7420459
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/widgets.py first seen with mtime 1566658687.4940686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1566658689.718046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1566658689.714046
File /usr/lib/python3.7/sre_constants.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/mixins.py first seen with mtime 1566661955.7570078
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/mail/__init__.py first seen with mtime 1566658689.730046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1566658689.7740455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1566658689.7620456
File /usr/lib/python3.7/abc.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1566658699.513944
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/migrations/__init__.py first seen with mtime 1566658689.7500458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/functions/text.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/constants.py first seen with mtime 1566658689.7540457
File /home/photon/Downloads/Codes/library/python/django-app/core/managers.py first seen with mtime 1566658266.6560593
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/metadata.py first seen with mtime 1566658699.497944
File /home/photon/Downloads/Codes/library/python/django-app/superhero/views.py first seen with mtime 1566658266.6600592
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1566658689.7820454
File /usr/lib/python3.7/urllib/response.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/test/utils.py first seen with mtime 1566658689.7740455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/signals.py first seen with mtime 1566658688.130062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django_extensions/admin/__init__.py first seen with mtime 1566658706.8658643
File /usr/lib/python3.7/platform.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/subprocess.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1566658687.4900687
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/permissions.py first seen with mtime 1566658699.497944
File /home/photon/Downloads/Codes/library/python/django-app/common/admin.py first seen with mtime 1566658266.54006
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1566658688.2220612
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/jsonfield/widgets.py first seen with mtime 1566661954.7529821
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/utils/formatting.py first seen with mtime 1566658699.5339437
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/six.py first seen with mtime 1566658707.425858
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/management/sql.py first seen with mtime 1566658689.734046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1566658688.8060553
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1566658689.722046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1566658689.7620456
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1566658688.2220612
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/expressions.py first seen with mtime 1566658689.7540457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1566658689.7420459
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/functions/math.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1566658694.0540016
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/files/storage.py first seen with mtime 1566658689.7260458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/response.py first seen with mtime 1566658699.497944
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/fields.py first seen with mtime 1566658699.497944
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/utils/json.py first seen with mtime 1566658699.5379436
File /usr/lib/python3.7/cgi.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1566658689.7500458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1566658687.4900687
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/html.py first seen with mtime 1566658689.7780454
File /usr/lib/python3.7/email/charset.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/iterators.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1566658689.7500458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1566658699.513944
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/engine/__init__.py first seen with mtime 1566658694.0540016
File /usr/lib/python3.7/string.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/tokens.py first seen with mtime 1566658688.130062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1566658689.714046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/dateutil/__init__.py first seen with mtime 1566661955.3129964
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1566658687.4940686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/cache.py first seen with mtime 1566658689.7780454
File /usr/lib/python3.7/distutils/fancy_getopt.py first seen with mtime 1553593052.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/translation/trans_real.py first seen with mtime 1566658689.7820454
File /usr/lib/python3.7/lib-dynload/_lzma.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /usr/lib/python3.7/importlib/__init__.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/codecs.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/apps.py first seen with mtime 1566658688.130062
File /usr/lib/python3.7/email/_header_value_parser.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/backends/base/creation.py first seen with mtime 1566658689.7420459
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/models.py first seen with mtime 1566661955.7570078
File /usr/lib/python3.7/tokenize.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/distutils/spawn.py first seen with mtime 1553593052.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/base_user.py first seen with mtime 1566658688.130062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1566658689.730046
File /usr/lib/python3.7/heapq.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/sqlite3/dbapi2.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/bisect.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/apps/__init__.py first seen with mtime 1566658685.258091
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/filters/tokens.py first seen with mtime 1566658694.0580015
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/apps/config.py first seen with mtime 1566658685.258091
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1566658689.7820454
File /usr/lib/python3.7/email/header.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/mime/base.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/urls/__init__.py first seen with mtime 1566658689.7740455
File /usr/lib/python3.7/email/errors.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1566658688.1260622
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/relations.py first seen with mtime 1566658699.497944
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/__init__.py first seen with mtime 1566658699.4939442
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/admin.py first seen with mtime 1566658688.130062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/serializers/__init__.py first seen with mtime 1566658689.738046
